2024-09-17 16:01:10.615 DEBUG 62219 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMjIyMjIyMjIyIiwiaWF0IjoxNzI2NTY2NjU3LCJleHAiOjE3MjY1ODQ2NTd9.RBip8uLiNCTSYYSVESu85lnpckJ8R3mnz4EubcKyS5-6HDx2TcO6uAmWXMpMpwC7HwazMmWdSuLGzRHsrQ5XVQ
2024-09-17 16:01:10.619  INFO 62219 --- [http-nio-8080-exec-4] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 2222222222: true
2024-09-17 16:01:10.620 DEBUG 62219 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 2222222222
2024-09-17 16:01:10.624 DEBUG 62219 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=2, firstName=sai, lastName=tejesh, phoneNumber=2222222222, password=$2a$10$fcpxKva5cNWidZSMHg1aBO04HZZB8B/S1S8fQPNF0ZCWPDGR2BPwy, address=1823 Main St, Anytown, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T15:20:45.508, updatedAt=2024-09-17T15:20:45.508)
2024-09-17 16:01:10.625  INFO 62219 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 2222222222
2024-09-17 16:51:48.357  INFO 62219 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-17 16:51:48.362  INFO 62219 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-17 16:51:48.372  INFO 62219 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-17 16:52:15.376  INFO 52113 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Starting MaxcleanersApplication using Java 1.8.0_391 on m-c02g50b1md6n with PID 52113 (/Users/vn56ee9/Desktop/project/maxcleaners/target/classes started by vn56ee9 in /Users/vn56ee9/Desktop/project/maxcleaners)
2024-09-17 16:52:15.380 DEBUG 52113 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Running with Spring Boot v2.7.15, Spring v5.3.29
2024-09-17 16:52:15.382  INFO 52113 --- [main] c.l.maxcleaners.MaxcleanersApplication   : No active profile set, falling back to 1 default profile: "default"
2024-09-17 16:52:15.994  INFO 52113 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-17 16:52:16.071  INFO 52113 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 66 ms. Found 3 JPA repository interfaces.
2024-09-17 16:52:16.738  INFO 52113 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-09-17 16:52:16.750  INFO 52113 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-17 16:52:16.750  INFO 52113 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.79]
2024-09-17 16:52:16.926  INFO 52113 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-17 16:52:16.927  INFO 52113 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1491 ms
2024-09-17 16:52:17.012 DEBUG 52113 --- [main] c.l.m.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2024-09-17 16:52:17.203  INFO 52113 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-17 16:52:17.257  INFO 52113 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2024-09-17 16:52:17.441  INFO 52113 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-09-17 16:52:17.552  INFO 52113 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-17 16:52:17.935  INFO 52113 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-17 16:52:17.955  INFO 52113 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2024-09-17 16:52:18.704  INFO 52113 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-09-17 16:52:18.717  INFO 52113 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-17 16:52:19.471  INFO 52113 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1c43df76, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@ff2266c, org.springframework.security.web.context.SecurityContextPersistenceFilter@6e7e0259, org.springframework.security.web.header.HeaderWriterFilter@95cecc5, org.springframework.security.web.authentication.logout.LogoutFilter@615bad16, com.laundryservice.maxcleaners.security.JwtAuthenticationFilter@1a480135, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5501d1c8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b598d05, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@71b3ba5a, org.springframework.security.web.session.SessionManagementFilter@4d2f9e3c, org.springframework.security.web.access.ExceptionTranslationFilter@3f9f8d23, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@194037f9]
2024-09-17 16:52:19.501  WARN 52113 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-17 16:52:19.987  INFO 52113 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-09-17 16:52:20.000  INFO 52113 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Started MaxcleanersApplication in 5.22 seconds (JVM running for 5.693)
2024-09-17 16:52:24.661  INFO 52113 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-17 16:52:24.661  INFO 52113 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-17 16:52:24.662  INFO 52113 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-09-17 16:52:24.677 DEBUG 52113 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMjIyMjIyMjIyIiwiaWF0IjoxNzI2NTY2NjU3LCJleHAiOjE3MjY1ODQ2NTd9.RBip8uLiNCTSYYSVESu85lnpckJ8R3mnz4EubcKyS5-6HDx2TcO6uAmWXMpMpwC7HwazMmWdSuLGzRHsrQ5XVQ
2024-09-17 16:52:24.738  INFO 52113 --- [http-nio-8080-exec-2] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 2222222222: true
2024-09-17 16:52:24.739 DEBUG 52113 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 2222222222
2024-09-17 16:52:24.925 DEBUG 52113 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=2, firstName=sai, lastName=tejesh, phoneNumber=2222222222, password=$2a$10$fcpxKva5cNWidZSMHg1aBO04HZZB8B/S1S8fQPNF0ZCWPDGR2BPwy, address=1823 Main St, Anytown, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T15:20:45.508, updatedAt=2024-09-17T15:20:45.508)
2024-09-17 16:52:24.926  INFO 52113 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 2222222222
2024-09-17 16:52:25.039 ERROR 52113 --- [http-nio-8080-exec-2] c.l.m.exception.GlobalExceptionHandler   : Exception occurred: 

org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `com.laundryservice.maxcleaners.constant.enums.OrderStatus` from String "DELIVERED": not one of the values accepted for Enum class: [CANCELLED, COMPLETED, IN_PROGRESS, PENDING]; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `com.laundryservice.maxcleaners.constant.enums.OrderStatus` from String "DELIVERED": not one of the values accepted for Enum class: [CANCELLED, COMPLETED, IN_PROGRESS, PENDING]
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 16, column: 13] (through reference chain: com.laundryservice.maxcleaners.dto.OrderUpdateRequest["status"])
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:391) ~[spring-web-5.3.29.jar:5.3.29]
2024-09-17 20:04:14.409  WARN 58464 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-17 20:04:14.928  INFO 58464 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-09-17 20:04:14.940  INFO 58464 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Started MaxcleanersApplication in 6.213 seconds (JVM running for 6.969)
2024-09-17 20:05:04.732  INFO 58464 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-17 20:05:04.732  INFO 58464 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-17 20:05:04.734  INFO 58464 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-09-17 20:05:04.750 DEBUG 58464 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Extracted token: null
2024-09-17 20:05:04.862  INFO 58464 --- [http-nio-8080-exec-2] c.l.m.controller.MaxCleanerController    : Received signup request for phone number: 0000001111
2024-09-17 20:05:04.863  INFO 58464 --- [http-nio-8080-exec-2] c.l.maxcleaners.service.CustomerService  : Attempting to sign up customer with phone number: 0000001111
2024-09-17 20:05:05.137  INFO 58464 --- [http-nio-8080-exec-2] c.l.maxcleaners.service.CustomerService  : Customer with phone number 0000001111 registered successfully
2024-09-17 20:05:05.137  INFO 58464 --- [http-nio-8080-exec-2] c.l.maxcleaners.config.JwtUtil           : testing purpose secret key::; 
2024-09-17 20:05:05.137  INFO 58464 --- [http-nio-8080-exec-2] c.l.maxcleaners.config.JwtUtil           : Generating token for customer with phone number: 0000001111
2024-09-17 20:05:05.174  INFO 58464 --- [http-nio-8080-exec-2] c.l.m.controller.MaxCleanerController    : Signup successful for phone number: 0000001111
2024-09-17 20:05:14.171 DEBUG 58464 --- [http-nio-8080-exec-3] c.l.m.security.JwtAuthenticationFilter   : Extracted token: null
2024-09-17 20:05:14.174  INFO 58464 --- [http-nio-8080-exec-3] c.l.m.controller.MaxCleanerController    : Received signin request for phone number: 0000001111
2024-09-17 20:05:14.174  INFO 58464 --- [http-nio-8080-exec-3] c.l.maxcleaners.service.CustomerService  : Attempting to log in customer with phone number: 0000001111
2024-09-17 20:05:14.254  INFO 58464 --- [http-nio-8080-exec-3] c.l.maxcleaners.service.CustomerService  : Customer with phone number 0000001111 logged in successfully
2024-09-17 20:05:14.254  INFO 58464 --- [http-nio-8080-exec-3] c.l.maxcleaners.config.JwtUtil           : testing purpose secret key::; 
2024-09-17 20:05:14.254  INFO 58464 --- [http-nio-8080-exec-3] c.l.maxcleaners.config.JwtUtil           : Generating token for customer with phone number: 0000001111
2024-09-17 20:05:14.255  INFO 58464 --- [http-nio-8080-exec-3] c.l.m.controller.MaxCleanerController    : Signin successful for phone number: 0000001111
2024-09-17 20:06:42.283 DEBUG 58464 --- [http-nio-8080-exec-6] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIwMDAwMDAxMTExIiwiaWF0IjoxNzI2NTgzNzE0LCJleHAiOjE3MjY2MDE3MTR9._gmInrHVfQuILeuIrb8jsZLnlDcbSTX_Sbceoocha-F8R4aKGR0OVuxzv330fBiqfK6pmLWtkffXuxaD3vA4uA
2024-09-17 20:06:42.303  INFO 58464 --- [http-nio-8080-exec-6] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 0000001111: true
2024-09-17 20:06:42.304 DEBUG 58464 --- [http-nio-8080-exec-6] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 0000001111
2024-09-17 20:06:42.332 DEBUG 58464 --- [http-nio-8080-exec-6] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=3, firstName=customer2, lastName=customer2, phoneNumber=0000001111, password=$2a$10$5Rki9qbHHWX8aj6rn7U4l.9JuX9DUCe6SBDPGbIGUTTUzDmHA3is6, address=1782 Main St, powell, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T20:05:05.097, updatedAt=2024-09-17T20:05:05.097)
2024-09-17 20:06:42.333  INFO 58464 --- [http-nio-8080-exec-6] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 0000001111
2024-09-17 20:06:44.393 DEBUG 58464 --- [http-nio-8080-exec-7] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIwMDAwMDAxMTExIiwiaWF0IjoxNzI2NTgzNzE0LCJleHAiOjE3MjY2MDE3MTR9._gmInrHVfQuILeuIrb8jsZLnlDcbSTX_Sbceoocha-F8R4aKGR0OVuxzv330fBiqfK6pmLWtkffXuxaD3vA4uA
2024-09-17 20:06:44.395  INFO 58464 --- [http-nio-8080-exec-7] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 0000001111: true
2024-09-17 20:06:44.396 DEBUG 58464 --- [http-nio-8080-exec-7] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 0000001111
2024-09-17 20:06:44.398 DEBUG 58464 --- [http-nio-8080-exec-7] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=3, firstName=customer2, lastName=customer2, phoneNumber=0000001111, password=$2a$10$5Rki9qbHHWX8aj6rn7U4l.9JuX9DUCe6SBDPGbIGUTTUzDmHA3is6, address=1782 Main St, powell, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T20:05:05.097, updatedAt=2024-09-17T20:05:05.097)
2024-09-17 20:06:44.398  INFO 58464 --- [http-nio-8080-exec-7] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 0000001111
2024-09-17 20:06:45.526 DEBUG 58464 --- [http-nio-8080-exec-8] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIwMDAwMDAxMTExIiwiaWF0IjoxNzI2NTgzNzE0LCJleHAiOjE3MjY2MDE3MTR9._gmInrHVfQuILeuIrb8jsZLnlDcbSTX_Sbceoocha-F8R4aKGR0OVuxzv330fBiqfK6pmLWtkffXuxaD3vA4uA
2024-09-17 20:06:45.527  INFO 58464 --- [http-nio-8080-exec-8] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 0000001111: true
2024-09-17 20:06:45.528 DEBUG 58464 --- [http-nio-8080-exec-8] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 0000001111
2024-09-17 20:06:45.531 DEBUG 58464 --- [http-nio-8080-exec-8] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=3, firstName=customer2, lastName=customer2, phoneNumber=0000001111, password=$2a$10$5Rki9qbHHWX8aj6rn7U4l.9JuX9DUCe6SBDPGbIGUTTUzDmHA3is6, address=1782 Main St, powell, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T20:05:05.097, updatedAt=2024-09-17T20:05:05.097)
2024-09-17 20:06:45.531  INFO 58464 --- [http-nio-8080-exec-8] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 0000001111
2024-09-17 20:07:01.867 DEBUG 58464 --- [http-nio-8080-exec-9] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwiaWF0IjoxNzI2NTc0NDA0LCJleHAiOjE3MjY1OTI0MDR9.NiS4HwBV4gZsJu35CHc_9GKFYcFSZmfUiRzFmRtYQSHede_DoXK6wTX3EWbzmoOz7UNAvu-QoOxht-tmM6bv_A
2024-09-17 20:07:01.869  INFO 58464 --- [http-nio-8080-exec-9] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 1234567890: true
2024-09-17 20:07:01.869 DEBUG 58464 --- [http-nio-8080-exec-9] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 1234567890
2024-09-17 20:07:01.874 DEBUG 58464 --- [http-nio-8080-exec-9] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=admin, lastName=admin, phoneNumber=1234567890, password=$2a$10$9933xXL/xsOfP3Kvd/moTu/HIteGBv.qidwj6Qscdun.ItVygwWL., address=1823 Main St, Anytown, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T17:27:39.191, updatedAt=2024-09-17T17:27:39.191)
2024-09-17 20:07:01.874  INFO 58464 --- [http-nio-8080-exec-9] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 1234567890
2024-09-17 20:07:01.882  INFO 58464 --- [http-nio-8080-exec-9] c.l.m.controller.MaxCleanerController    : Extracted phone number from token: 1234567890
2024-09-17 20:07:01.882  INFO 58464 --- [http-nio-8080-exec-9] c.l.m.controller.MaxCleanerController    : Received request to fetch orders with filters - Start Date: null, End Date: null, City: null
2024-09-17 20:07:01.882  INFO 58464 --- [http-nio-8080-exec-9] c.l.maxcleaners.service.OrderService     : Fetching orders with filters - Start Date: null, End Date: null, City: null
2024-09-17 20:07:01.886  INFO 58464 --- [http-nio-8080-exec-9] c.l.m.r.impl.OrderCustomRepositoryImpl   : Searching for orders with startDate: null, endDate: null, city: null, pageable: Page request [number: 0, size 20, sort: UNSORTED]
2024-09-17 20:08:29.783 DEBUG 58464 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwiaWF0IjoxNzI2NTc0NDA0LCJleHAiOjE3MjY1OTI0MDR9.NiS4HwBV4gZsJu35CHc_9GKFYcFSZmfUiRzFmRtYQSHede_DoXK6wTX3EWbzmoOz7UNAvu-QoOxht-tmM6bv_A
2024-09-17 20:08:29.785  INFO 58464 --- [http-nio-8080-exec-2] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 1234567890: true
2024-09-17 20:08:29.785 DEBUG 58464 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 1234567890
2024-09-17 20:08:29.787 DEBUG 58464 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=admin, lastName=admin, phoneNumber=1234567890, password=$2a$10$9933xXL/xsOfP3Kvd/moTu/HIteGBv.qidwj6Qscdun.ItVygwWL., address=1823 Main St, Anytown, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T17:27:39.191, updatedAt=2024-09-17T17:27:39.191)
2024-09-17 20:08:29.788  INFO 58464 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 1234567890
2024-09-17 20:08:29.795  INFO 58464 --- [http-nio-8080-exec-2] c.l.m.controller.MaxCleanerController    : Extracted phone number from token: 1234567890
2024-09-17 20:08:29.795  INFO 58464 --- [http-nio-8080-exec-2] c.l.m.controller.MaxCleanerController    : Received request to fetch orders with filters - Start Date: null, End Date: null, City: Anytown
2024-09-17 20:08:29.796  INFO 58464 --- [http-nio-8080-exec-2] c.l.maxcleaners.service.OrderService     : Fetching orders with filters - Start Date: null, End Date: null, City: Anytown
2024-09-17 20:08:29.796  INFO 58464 --- [http-nio-8080-exec-2] c.l.m.r.impl.OrderCustomRepositoryImpl   : Searching for orders with startDate: null, endDate: null, city: Anytown, pageable: Page request [number: 0, size 20, sort: UNSORTED]
2024-09-17 20:08:29.797 DEBUG 58464 --- [http-nio-8080-exec-2] c.l.m.r.impl.OrderCustomRepositoryImpl   : Added city filter: Anytown
2024-09-17 20:08:29.802  WARN 58464 --- [http-nio-8080-exec-2] c.l.m.controller.MaxCleanerController    : No orders found for the given filters - Start Date: null, End Date: null, City: Anytown
2024-09-17 20:08:40.200 DEBUG 58464 --- [http-nio-8080-exec-3] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwiaWF0IjoxNzI2NTc0NDA0LCJleHAiOjE3MjY1OTI0MDR9.NiS4HwBV4gZsJu35CHc_9GKFYcFSZmfUiRzFmRtYQSHede_DoXK6wTX3EWbzmoOz7UNAvu-QoOxht-tmM6bv_A
2024-09-17 20:08:40.202  INFO 58464 --- [http-nio-8080-exec-3] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 1234567890: true
2024-09-17 20:08:40.202 DEBUG 58464 --- [http-nio-8080-exec-3] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 1234567890
2024-09-17 20:08:40.204 DEBUG 58464 --- [http-nio-8080-exec-3] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=admin, lastName=admin, phoneNumber=1234567890, password=$2a$10$9933xXL/xsOfP3Kvd/moTu/HIteGBv.qidwj6Qscdun.ItVygwWL., address=1823 Main St, Anytown, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T17:27:39.191, updatedAt=2024-09-17T17:27:39.191)
2024-09-17 20:08:40.204  INFO 58464 --- [http-nio-8080-exec-3] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 1234567890
2024-09-17 20:08:40.206  INFO 58464 --- [http-nio-8080-exec-3] c.l.m.controller.MaxCleanerController    : Extracted phone number from token: 1234567890
2024-09-17 20:08:40.206  INFO 58464 --- [http-nio-8080-exec-3] c.l.m.controller.MaxCleanerController    : Received request to fetch orders with filters - Start Date: null, End Date: null, City: powell
2024-09-17 20:08:40.207  INFO 58464 --- [http-nio-8080-exec-3] c.l.maxcleaners.service.OrderService     : Fetching orders with filters - Start Date: null, End Date: null, City: powell
2024-09-17 20:08:40.207  INFO 58464 --- [http-nio-8080-exec-3] c.l.m.r.impl.OrderCustomRepositoryImpl   : Searching for orders with startDate: null, endDate: null, city: powell, pageable: Page request [number: 0, size 20, sort: UNSORTED]
2024-09-17 20:08:40.208 DEBUG 58464 --- [http-nio-8080-exec-3] c.l.m.r.impl.OrderCustomRepositoryImpl   : Added city filter: powell
2024-09-17 20:09:29.005 DEBUG 58464 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwiaWF0IjoxNzI2NTc0NDA0LCJleHAiOjE3MjY1OTI0MDR9.NiS4HwBV4gZsJu35CHc_9GKFYcFSZmfUiRzFmRtYQSHede_DoXK6wTX3EWbzmoOz7UNAvu-QoOxht-tmM6bv_A
2024-09-17 20:09:29.007  INFO 58464 --- [http-nio-8080-exec-4] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 1234567890: true
2024-09-17 20:09:29.008 DEBUG 58464 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 1234567890
2024-09-17 20:09:29.010 DEBUG 58464 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=admin, lastName=admin, phoneNumber=1234567890, password=$2a$10$9933xXL/xsOfP3Kvd/moTu/HIteGBv.qidwj6Qscdun.ItVygwWL., address=1823 Main St, Anytown, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T17:27:39.191, updatedAt=2024-09-17T17:27:39.191)
2024-09-17 20:09:29.011  INFO 58464 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 1234567890
2024-09-17 20:09:29.015  INFO 58464 --- [http-nio-8080-exec-4] c.l.m.controller.MaxCleanerController    : Extracted phone number from token: 1234567890
2024-09-17 20:09:29.015  INFO 58464 --- [http-nio-8080-exec-4] c.l.m.controller.MaxCleanerController    : Received request to fetch orders with filters - Start Date: null, End Date: 2024-09-12, City: powell?startDate=2024-09-01
2024-09-17 20:09:29.015  INFO 58464 --- [http-nio-8080-exec-4] c.l.maxcleaners.service.OrderService     : Fetching orders with filters - Start Date: null, End Date: 2024-09-12, City: powell?startDate=2024-09-01
2024-09-17 20:09:29.015  INFO 58464 --- [http-nio-8080-exec-4] c.l.m.r.impl.OrderCustomRepositoryImpl   : Searching for orders with startDate: null, endDate: 2024-09-12, city: powell?startDate=2024-09-01, pageable: Page request [number: 0, size 20, sort: UNSORTED]
2024-09-17 20:09:29.016 ERROR 58464 --- [http-nio-8080-exec-4] c.l.m.r.impl.OrderCustomRepositoryImpl   : Error occurred while searching orders: Unable to locate Attribute  with the the given name [pickup_date] on this ManagedType [com.laundryservice.maxcleaners.model.Order]
2024-09-17 20:09:29.017 ERROR 58464 --- [http-nio-8080-exec-4] c.l.m.controller.MaxCleanerController    : InvalidRequestException occurred: Failed to retrieve orders: Unable to locate Attribute  with the the given name [pickup_date] on this ManagedType [com.laundryservice.maxcleaners.model.Order]
2024-09-17 20:10:04.639 DEBUG 58464 --- [http-nio-8080-exec-6] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwiaWF0IjoxNzI2NTc0NDA0LCJleHAiOjE3MjY1OTI0MDR9.NiS4HwBV4gZsJu35CHc_9GKFYcFSZmfUiRzFmRtYQSHede_DoXK6wTX3EWbzmoOz7UNAvu-QoOxht-tmM6bv_A
2024-09-17 20:10:04.640  INFO 58464 --- [http-nio-8080-exec-6] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 1234567890: true
2024-09-17 20:10:04.641 DEBUG 58464 --- [http-nio-8080-exec-6] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 1234567890
2024-09-17 20:10:04.643 DEBUG 58464 --- [http-nio-8080-exec-6] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=admin, lastName=admin, phoneNumber=1234567890, password=$2a$10$9933xXL/xsOfP3Kvd/moTu/HIteGBv.qidwj6Qscdun.ItVygwWL., address=1823 Main St, Anytown, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T17:27:39.191, updatedAt=2024-09-17T17:27:39.191)
2024-09-17 20:10:04.644  INFO 58464 --- [http-nio-8080-exec-6] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 1234567890
2024-09-17 20:10:04.645  INFO 58464 --- [http-nio-8080-exec-6] c.l.m.controller.MaxCleanerController    : Extracted phone number from token: 1234567890
